Week,Gonzaga University: (United States),UCLA Basketball: (United States)
2017-04-30,1,2
2017-05-07,1,2
2017-05-14,1,2
2017-05-21,1,2
2017-05-28,1,2
2017-06-04,1,1
2017-06-11,1,1
2017-06-18,1,2
2017-06-25,1,2
2017-07-02,1,2
2017-07-09,1,2
2017-07-16,1,1
2017-07-23,1,1
2017-07-30,1,1
2017-08-06,1,1
2017-08-13,1,1
2017-08-20,1,1
2017-08-27,1,1
2017-09-03,1,2
2017-09-10,1,1
2017-09-17,1,1
2017-09-24,1,2
2017-10-01,1,2
2017-10-08,1,2
2017-10-15,1,2
2017-10-22,1,2
2017-10-29,1,6
2017-11-05,1,22
2017-11-12,1,33
2017-11-19,1,15
2017-11-26,1,6
2017-12-03,1,10
2017-12-10,1,5
2017-12-17,1,8
2017-12-24,1,7
2017-12-31,1,7
2018-01-07,1,6
2018-01-14,1,6
2018-01-21,1,6
2018-01-28,1,6
2018-02-04,1,8
2018-02-11,1,6
2018-02-18,1,7
2018-02-25,1,7
2018-03-04,2,13
2018-03-11,4,25
2018-03-18,8,5
2018-03-25,1,5
2018-04-01,1,2
2018-04-08,1,1
2018-04-15,1,1
2018-04-22,1,1
2018-04-29,1,1
2018-05-06,1,1
2018-05-13,1,1
2018-05-20,1,1
2018-05-27,1,2
2018-06-03,1,1
2018-06-10,1,1
2018-06-17,1,1
2018-06-24,1,1
2018-07-01,1,2
2018-07-08,1,2
2018-07-15,1,1
2018-07-22,1,1
2018-07-29,1,1
2018-08-05,1,1
2018-08-12,1,1
2018-08-19,1,1
2018-08-26,1,1
2018-09-02,1,1
2018-09-09,1,1
2018-09-16,1,1
2018-09-23,1,1
2018-09-30,1,1
2018-10-07,1,1
2018-10-14,1,1
2018-10-21,1,2
2018-10-28,1,2
2018-11-04,1,5
2018-11-11,1,4
2018-11-18,4,9
2018-11-25,1,4
2018-12-02,2,5
2018-12-09,2,6
2018-12-16,2,6
2018-12-23,1,4
2018-12-30,1,13
2019-01-06,1,7
2019-01-13,1,8
